-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jandro/ros2_gen2_ws/build/kinova_description
-- Install configuration: ""
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/finger_proximal.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/hand_3finger.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/hand_2finger.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/shoulder.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm_half_2.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/wrist.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm_mico.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm_half_1.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/ring_small.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/hand_2finger.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/ring_big.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/ring_big.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/ring_small.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/base.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm.SLDPRT
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm_mico.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm_half_1.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/base.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/shoulder.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/hand_3finger.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/finger_distal.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/forearm.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/forearm_mico.STL
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/forearm.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/forearm_mico.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/wrist.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/finger_distal.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/finger_proximal.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/meshes/arm_half_2.dae
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s6s200_integration.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/m1n6s300_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s6s300_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n6s300_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n7s300_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s7s300.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/kinova.gazebo
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s7s300_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n6s200.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s6s300.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n7s300.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/m1n6s300.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/m1n4s200_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/kinova_finger_set.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/m1n6s200_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n4s300_standalone.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s6s200.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2s6s300_integration.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/m1n6s200.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/j2n4s300.xacro
-- Installing: /home/jandro/ros2_gen2_ws/install/kinova_description/share/kinova_description/urdf/two_arm_robot_example_standalone.xacro
